10.0.16.63:www,10.0.80.41:www,10.0.80.42:www,
10.0.16.16:www,10.0.96.6:www,10.0.96.7:www,
10.0.16.77:www,10.0.96.112:www,10.0.96.113:www,10.0.96.114:www,10.0.96.115:www,10.0.96.117:www,
10.0.16.107:www,10.0.232.240:www,10.0.232.241:www,
10.0.16.11:443,10.0.80.1:443,10.0.80.2:443,10.0.80.3:443,
10.0.16.78:www,10.0.96.122:www,10.0.96.123:www,
10.0.16.20:www,10.0.96.6:www,10.0.96.7:www,
10.0.16.77:443,10.0.96.113:443,10.0.96.114:443,10.0.96.115:443,
10.0.16.4:www,10.0.80.1:www,10.0.80.2:www,10.0.80.3:www,
10.0.16.2:www,10.0.96.112:www,10.0.96.113:www,10.0.96.114:www,10.0.96.115:www,
10.0.16.53:mysql,10.0.112.50:mysql,
10.0.16.68:443,10.0.96.113:443,10.0.96.114:443,10.0.96.115:443,
10.0.16.18:www,10.0.96.6:www,10.0.96.7:www,
10.0.16.99:9312,10.0.98.211:9312,10.0.98.212:9312,
10.0.16.50:mysql,10.0.112.19:mysql,10.0.112.20:mysql,
10.0.16.19:www,10.0.80.111:www,10.0.80.112:www,10.0.80.117:www,10.0.80.118:www,
10.0.16.32:www,10.0.48.1:www,10.0.48.4:www,
10.0.16.55:www,10.0.233.1:www,10.0.233.2:www,
10.0.16.57:www,10.0.32.1:www,10.0.32.4:www,
10.0.16.65:www,10.0.80.101:www,10.0.80.102:www,10.0.80.103:www,10.0.80.104:www,
10.0.16.1:domain,10.0.240.8:domain,10.0.240.9:domain,
10.0.16.102:mysql,10.0.112.50:mysql,10.0.112.51:mysql,
10.0.16.47:mysql,10.0.112.51:mysql,
10.0.16.62:9312,10.0.98.211:9312,
10.0.16.79:www,10.0.96.6:www,10.0.96.7:www,
10.0.16.17:www,10.0.240.29:www,10.0.80.4:www,
10.0.16.73:mysql,10.0.112.16:mysql,10.0.112.25:mysql,10.0.112.26:mysql,
10.0.16.30:www,10.0.48.1:www,
10.0.16.3:www,10.0.32.2:www,10.0.32.3:www,
10.0.16.64:443,10.0.80.51:443,10.0.80.52:443,
10.0.16.60:www,10.0.96.112:www,10.0.96.113:www,10.0.96.114:www,10.0.96.115:www,
10.0.16.69:mysql,10.0.112.14:mysql,10.0.112.17:mysql,10.0.112.18:mysql,
10.0.16.101:www,10.0.80.107:www,10.0.80.108:www,
10.0.16.10:443,10.0.96.102:443,10.0.96.103:443,10.0.96.104:443,10.0.96.105:443,10.0.96.106:443,10.0.96.107:443,10.0.96.109:443,10.0.96.110:443,10.0.96.111:443,10.0.96.131:443,10.0.96.132:443,
10.0.16.24:389,10.0.240.20:389,10.0.240.21:389,
10.0.16.56:www,10.0.240.29:www,10.0.80.4:www,
10.0.16.61:www,10.0.96.6:www,10.0.96.7:www,
10.0.16.25:80,10.0.96.129:80,10.0.96.130:80,
10.0.16.64:www,10.0.80.51:www,10.0.80.52:www,
10.0.16.20:443,10.0.96.6:443,10.0.96.7:443,
10.0.16.97:443,10.0.96.120:443,10.0.96.121:443,10.0.96.124:443,
10.0.16.5:www,10.0.32.1:www,10.0.32.4:www,
10.0.16.68:www,10.0.96.112:www,10.0.96.113:www,10.0.96.114:www,10.0.96.115:www,
10.0.16.66:www,10.0.80.115:www,10.0.80.116:www,
10.0.16.97:www,10.0.96.119:www,10.0.96.120:www,10.0.96.121:www,10.0.96.122:www,10.0.96.123:www,10.0.96.124:www,10.0.96.125:www,10.0.96.126:www,10.0.96.127:www,10.0.96.128:www,
10.0.16.23:www,10.0.96.6:www,10.0.96.7:www,
10.0.16.7:www,10.0.80.104:www,10.0.80.105:www,10.0.80.106:www,10.0.80.107:www,10.0.80.108:www,
10.0.16.113:mysql,10.0.112.2:mysql,
10.0.16.109:27021,10.0.232.57:27021,10.0.232.58:27021,10.0.232.66:27021,10.0.232.67:27021,10.0.232.68:27021,10.0.232.69:27021,
10.0.16.10:www,10.0.96.102:www,10.0.96.103:www,10.0.96.104:www,10.0.96.105:www,10.0.96.106:www,10.0.96.107:www,10.0.96.109:www,10.0.96.110:www,10.0.96.111:www,10.0.96.112:www,10.0.96.113:www,10.0.96.114:www,10.0.96.115:www,10.0.96.117:www,10.0.96.131:www,10.0.96.132:www,
10.0.16.31:www,10.0.48.4:www,
10.0.16.111:mysql,10.0.112.1:mysql,
10.0.16.26:80,10.0.240.9:80,
10.0.16.61:443,10.0.96.6:443,10.0.96.7:443,
10.0.16.21:www,10.0.96.6:www,10.0.96.7:www,10.0.96.8:www,
10.0.16.71:www,10.0.96.114:www,10.0.96.115:www,
10.0.16.46:www,10.0.232.240:www,10.0.232.241:www,
10.0.16.59:www,10.0.96.6:www,10.0.96.7:www,
10.0.16.62:www,10.0.80.107:www,10.0.80.108:www,
10.0.16.88:www,10.0.96.6:www,10.0.96.7:www,
10.0.16.12:www,10.0.96.6:www,10.0.96.7:www,
10.0.16.80:www,10.0.96.6:www,10.0.96.7:www,
10.0.16.105:mysql,10.0.112.51:mysql,
10.0.16.112:www,10.0.240.29:www,10.0.80.4:www,
10.0.16.103:mysql,10.0.240.60:mysql,10.0.240.61:mysql,
10.0.16.22:www,10.0.96.6:www,10.0.96.7:www,
10.0.16.11:www,10.0.96.6:www,10.0.96.7:www,10.0.96.8:www,
10.0.16.15:www,10.0.96.6:www,10.0.96.7:www,10.0.96.8:www,
10.0.16.58:www,10.0.96.6:www,10.0.96.7:www,10.0.96.8:www,
